0.0,0.0,0.3975599408149719
0.004992201924324036,-0.005007799249142408,0.30258747935295105
0.010013754479587078,-0.007372453808784485,0.30997607111930847
0.019291330128908157,-0.007914261892437935,0.45169007778167725
0.04738926514983177,-0.0056333355605602264,0.4511343836784363
0.08764836192131042,0.0034889327362179756,0.20345377922058105
0.11060315370559692,0.010195623151957989,0.17618541419506073
0.1183522492647171,0.011553910560905933,0.21809664368629456
0.11895669251680374,0.01094499696046114,0.2941805422306061
0.11767692863941193,0.005578132811933756,0.3699910342693329
0.1148354709148407,-0.0034245322458446026,0.3116171658039093
0.1109887883067131,-0.01773291453719139,0.3073218762874603
0.10788662731647491,-0.028556320816278458,0.36464565992355347
0.10362479835748672,-0.03230181708931923,0.20045845210552216
0.0967196673154831,-0.03384711220860481,0.35621240735054016
0.09114047884941101,-0.034000128507614136,0.29878517985343933
0.08432991057634354,-0.03419068455696106,0.257328063249588
0.07504136860370636,-0.034207385033369064,0.32603877782821655
0.06838591396808624,-0.03401697799563408,0.35621142387390137
0.06211353465914726,-0.03350871801376343,0.2797013521194458
0.055533625185489655,-0.032470930367708206,0.26698070764541626
0.048248689621686935,-0.030718782916665077,0.3187667727470398
0.04197677969932556,-0.028922460973262787,0.3632428050041199
0.03810962289571762,-0.027456039562821388,0.20440784096717834
0.03399953246116638,-0.021028777584433556,0.3008798062801361
0.03269289433956146,-0.014467170462012291,0.18809299170970917
0.03261367604136467,-0.005126611329615116,0.32019081711769104
0.0327845960855484,0.00439453125,0.33663105964660645
0.03326919302344322,0.013086178340017796,0.3497900664806366
0.03374996408820152,0.02558114379644394,0.2978954613208771
0.0345304012298584,0.03604450076818466,0.14083579182624817
0.0350058414041996,0.04413320869207382,0.19062842428684235
0.03502463549375534,0.04915669560432434,0.2024875283241272
0.034866124391555786,0.05008731037378311,0.25352928042411804
0.03402402251958847,0.0499115064740181,0.2299693524837494
0.03199266269803047,0.043894343078136444,0.2921721339225769
0.028286343440413475,0.030668511986732483,0.2861822545528412
0.022467702627182007,0.021366354078054428,0.2685673236846924
0.014172838069498539,0.018633659929037094,0.2172350287437439
0.0030660098418593407,0.017165036872029305,0.2766067683696747
-0.010898414067924023,0.015882518142461777,0.2866494357585907
-0.028399650007486343,0.014040318317711353,0.33075791597366333
-0.0452880896627903,0.01246198732405901,0.3335000276565552
-0.05776967480778694,0.011244031600654125,0.190389484167099
-0.06568784266710281,0.009688937105238438,0.39812153577804565
-0.07144111394882202,0.006122724153101444,0.2145846039056778
-0.07429713755846024,0.004137354902923107,0.20860488712787628
-0.07609641551971436,0.0015418927650898695,0.2292567938566208
-0.07716389000415802,0.00016660650726407766,0.33640792965888977
-0.07723957300186157,-0.0019748746417462826,0.24751067161560059
-0.07711200416088104,-0.003198573598638177,0.2829222083091736
-0.07624799758195877,-0.0036985159385949373,0.19669567048549652
-0.07391884177923203,-0.003964553587138653,0.27580857276916504
-0.07087622582912445,-0.003954155370593071,0.33059972524642944
-0.0649854987859726,-0.003954182378947735,0.20558993518352509
-0.060124438256025314,-0.003364031435921788,0.19366833567619324
-0.052570030093193054,-0.002866303315386176,0.35552817583084106
-0.04685172438621521,-0.002386021427810192,0.28129205107688904
-0.04377046972513199,-0.0009575884323567152,0.21542049944400787
-0.0398113951086998,0.0013599507510662079,0.37307432293891907
-0.034663647413253784,0.002360458020120859,0.2432529628276825
-0.029671158641576767,0.00380416726693511,0.2477954775094986
-0.0239656213670969,0.004462993238121271,0.2736789286136627
-0.018174894154071808,0.006063499487936497,0.3033479154109955
-0.012304157018661499,0.008141554892063141,0.25557664036750793
-0.005895277950912714,0.009021686390042305,0.2456257939338684
-0.0016133813187479973,0.010687369853258133,0.2746904790401459
0.0015233156736940145,0.011680678464472294,0.22028793394565582
0.0036759714130312204,0.012609570287168026,0.27363696694374084
0.006307494826614857,0.012770526111125946,0.3252755403518677
0.008941175416111946,0.013205735944211483,0.26439517736434937
0.01012100838124752,0.013335004448890686,0.3292229175567627
0.01073619443923235,0.013473479077219963,0.271169513463974
0.011210430413484573,0.014384103007614613,0.24367207288742065
0.01138634979724884,0.014532241970300674,0.2831417918205261
0.011389067396521568,0.014597533270716667,0.3480016589164734
0.011337957344949245,0.01356472261250019,0.24569790065288544
0.011336427181959152,0.01330292783677578,0.25933438539505005
